--------- beginning of /dev/log/system
I/Vold    ( 1139): Vold 2.1 (the revenge) firing up
D/Vold    ( 1139): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
D/Vold    ( 1139): Volume sdcard state changing 0 (No-Media) -> 1 (Idle-Unmounted)
I/SystemServer( 1571): Entered the Android system server!
I/SystemServer( 1571): Waiting for installd to be ready.
I/SystemServer( 1571): Enabled StrictMode logging for WM Looper
I/Installer( 1571): connecting...
I/SystemServer( 1571): Power Manager
I/SystemServer( 1571): Activity Manager
I/ActivityManager( 1571): Memory class: 384
W/BatteryStatsImpl( 1571): Couldn't get kernel wake lock stats
I/AppOps  ( 1571): No existing app ops /data/system/appops.xml; starting empty
I/UiThread( 1571): Enabled StrictMode logging for UI thread
I/IntentFirewall( 1571): Read new rules (A:0 B:0 S:0)
I/SystemServer( 1571): Display Manager
I/ActivityManager( 1571): Enabled StrictMode logging for AThread's Looper
I/SystemServer( 1571): Telephony Registry
I/SystemServer( 1571): Scheduling Policy
I/DisplayManagerService( 1571): Display device added: DisplayDeviceInfo{"Built-in Screen": 1080 x 1920, 60.000004 fps, density 420, 420.0 x 420.0 dpi, touch INTERNAL, rotation 0, type BUILT_IN, FLAG_DEFAULT_DISPLAY, FLAG_ROTATES_WITH_CONTENT, FLAG_SECURE, FLAG_SUPPORTS_PROTECTED_BUFFERS}
I/SystemServer( 1571): Package Manager
W/FileUtils( 1571): Failed to chmod(/data/system/packages.list): libcore.io.ErrnoException: chmod failed: ENOENT (No such file or directory)
W/DownloadServiceState( 2173): Failed to clear DownloadManager of id [CONTEXT service_id=43 ]
I/Icing   ( 2173): Indexing com.google.android.gms-apps from com.google.android.gms
D/dalvikvm( 2173): GC_EXPLICIT freed 379K, 30% free 11503K/16216K, paused 15ms+4ms, total 48ms
D/dalvikvm( 2173): GC_EXPLICIT freed 158K, 30% free 11462K/16216K, paused 2ms+1ms, total 19ms
D/dalvikvm( 2173): GC_EXPLICIT freed 123K, 29% free 11571K/16216K, paused 2ms+2ms, total 23ms
D/dalvikvm( 2173): GC_EXPLICIT freed 127K, 30% free 11473K/16216K, paused 2ms+1ms, total 18ms
I/Icing   ( 2173): Indexing com.google.android.googlequicksearchbox-applications from com.google.android.googlequicksearchbox
D/dalvikvm( 2173): GC_EXPLICIT freed 35K, 30% free 11474K/16216K, paused 2ms+2ms, total 28ms
D/ConnectivityService( 1571): handleInetConditionHoldEnd: net=0, condition=100, published condition=0
D/dalvikvm( 2173): GC_EXPLICIT freed 25K, 30% free 11473K/16216K, paused 1ms+1ms, total 22ms
D/dalvikvm( 1788): GC_FOR_ALLOC freed 1661K, 18% free 9533K/11592K, paused 10ms, total 10ms
I/dalvikvm-heap( 1788): Grow heap (frag case) to 9.693MB for 262156-byte allocation
D/dalvikvm( 2173): GC_EXPLICIT freed 29K, 30% free 11471K/16216K, paused 1ms+1ms, total 18ms
D/dalvikvm( 1788): GC_FOR_ALLOC freed 1K, 18% free 9787K/11852K, paused 14ms, total 14ms
I/GmsModuleFndr( 2173): Beginning GMS chimera module scan
I/ModuleSetMgr( 2173): Computing pending module set with APKs: [[AdsFdrDynamite.integ:21460000000], [Cronetdynamite:202414000700], [Dynamiteloader:202414000700], [Dynamitemodulesa:202414000000], [Dynamitemodulesc:202414000000], [Googlecertificates:202414000000], [Mapsdynamite:202414000000], [Measurementdynamite:202414000000]]
I/ModuleSetMgr( 2173): Pending container module APKs: []
I/ModuleSetMgr( 2173): Pending non-container module APKs: []
W/Icing   ( 2173): No valid account for uploading user actions
D/dalvikvm( 1788): GC_FOR_ALLOC freed 186K, 19% free 9634K/11852K, paused 12ms, total 12ms
I/dalvikvm-heap( 1788): Grow heap (frag case) to 9.914MB for 389440-byte allocation
D/dalvikvm( 1788): GC_FOR_ALLOC freed 507K, 23% free 9508K/12236K, paused 7ms, total 7ms
I/Icing   ( 2173): Usage reports ok 0, Failed Usage reports 0, indexed 0, rejected 0
I/Icing.InternalIcingCorporaProvider( 2324): Updating corpora: A: com.google.android.gms, C: MAYBE
I/Icing   ( 2173): Indexing done com.google.android.gms-apps
I/Icing   ( 2173): IndexChimeraService.getServiceInterface callingPackage=com.google.android.googlequicksearchbox componentName=null serviceId=21
I/Icing   ( 2173): Indexing com.google.android.gms-internal.3p:MobileApplication from com.google.android.gms
W/Icing   ( 2173): No valid account for uploading user actions
I/Icing   ( 2173): Usage reports ok 0, Failed Usage reports 0, indexed 0, rejected 0
I/Icing.InternalIcingCorporaProvider( 2324): Updating corpora: A: com.google.android.inputmethod.latin, C: MAYBE
I/Icing   ( 2173): IndexChimeraService.getServiceInterface callingPackage=com.google.android.googlequicksearchbox componentName=null serviceId=21
I/Icing   ( 2173): Indexing done com.google.android.gms-internal.3p:MobileApplication
W/Icing   ( 2173): No valid account for uploading user actions
I/Icing   ( 2173): Usage reports ok 0, Failed Usage reports 0, indexed 0, rejected 0
I/Icing   ( 2173): Indexing done com.google.android.googlequicksearchbox-applications
I/ActivityManager( 1571): Killing 1898:com.android.printspooler/u0a44 (adj 15): empty #17
D/dalvikvm( 1571): GC_EXPLICIT freed 680K, 45% free 8558K/15348K, paused 1ms+1ms, total 9ms
D/dalvikvm( 1788): GC_FOR_ALLOC freed 711K, 12% free 10842K/12236K, paused 8ms, total 8ms
D/dalvikvm( 1830): GC_EXPLICIT freed 138K, 20% free 6082K/7572K, paused 1ms+0ms, total 8ms
D/dalvikvm( 1788): GC_FOR_ALLOC freed 2013K, 17% free 10877K/13028K, paused 8ms, total 8ms
I/Icing   ( 2173): Indexing com.google.android.gms-apps from com.google.android.gms
I/Icing   ( 2173): Indexing done com.google.android.gms-apps
I/ahju    ( 1788): Scheduling Phenotype for a PhenotypeSyncImmediately(6, org.chromium.net.cronet) one off with window [1, 2] in seconds [CONTEXT service_id=51 ]
I/Icing   ( 2173): Indexing com.google.android.gms-internal.3p:MobileApplication from com.google.android.gms
I/Icing   ( 2173): Indexing done com.google.android.gms-internal.3p:MobileApplication
I/dalvikvm( 1788): Could not find method android.net.ConnectivityManager.isDefaultNetworkActive, referenced from method com.google.android.gms.clearcut.uploader.QosUploaderChimeraService.a
W/dalvikvm( 1788): VFY: unable to resolve virtual method 3874: Landroid/net/ConnectivityManager;.isDefaultNetworkActive ()Z
D/dalvikvm( 1788): VFY: replacing opcode 0x6e at 0x00c6
I/Icing   ( 2173): Indexing com.google.android.googlequicksearchbox-applications from com.google.android.googlequicksearchbox
I/Icing   ( 2173): Indexing done com.google.android.googlequicksearchbox-applications
I/Icing   ( 2173): Indexing com.google.android.gms-apps from com.google.android.gms
I/Icing   ( 2173): Indexing done com.google.android.gms-apps
D/dalvikvm( 1830): GC_EXPLICIT freed 141K, 20% free 6078K/7572K, paused 0ms+2ms, total 6ms
D/dalvikvm( 1788): GC_FOR_ALLOC freed 2375K, 20% free 10550K/13064K, paused 11ms, total 11ms
I/GCM-GMS ( 2173): Registering GMS 745476177629
W/Conscrypt( 2173): Could not set socket write timeout: java.net.SocketException: Socket closed
W/Conscrypt( 2173): 	at com.google.android.gms.org.conscrypt.Platform.setSocketWriteTimeout(:com.google.android.gms@202414005@20.24.14 (000700-319035315):2)
W/Conscrypt( 2173): 	at com.google.android.gms.org.conscrypt.ConscryptFileDescriptorSocket.setSoWriteTimeout(:com.google.android.gms@202414005@20.24.14 (000700-319035315):0)
W/Conscrypt( 2173): Could not set socket write timeout: java.net.SocketException: Socket closed
W/Conscrypt( 2173): 	at com.google.android.gms.org.conscrypt.Platform.setSocketWriteTimeout(:com.google.android.gms@202414005@20.24.14 (000700-319035315):2)
W/Conscrypt( 2173): 	at com.google.android.gms.org.conscrypt.ConscryptFileDescriptorSocket.setSoWriteTimeout(:com.google.android.gms@202414005@20.24.14 (000700-319035315):0)
D/dalvikvm( 1788): GC_FOR_ALLOC freed 1896K, 19% free 10701K/13064K, paused 9ms, total 9ms
I/Icing   ( 2173): Indexing com.google.android.gms-apps from com.google.android.gms
I/Icing   ( 2173): Indexing done com.google.android.gms-apps
I/Icing   ( 2173): Indexing com.google.android.gms-internal.3p:MobileApplication from com.google.android.gms
I/Icing   ( 2173): Indexing done com.google.android.gms-internal.3p:MobileApplication
I/Icing   ( 2173): Indexing com.google.android.googlequicksearchbox-applications from com.google.android.googlequicksearchbox
I/Icing   ( 2173): Indexing done com.google.android.googlequicksearchbox-applications
I/ActivityManager( 1571): Start proc com.google.android.play.games.ui for broadcast com.google.android.play.games/com.google.android.apps.play.games.features.experiments.PhenotypeBroadcastReceiver: pid=3040 uid=10043 gids={50043, 3003}
I/Icing   ( 2173): Indexing com.google.android.gms-apps from com.google.android.gms
I/Icing   ( 2173): Indexing done com.google.android.gms-apps
E/dalvikvm( 3040): Could not find class 'android.app.NotificationChannel', referenced from method com.google.android.apps.play.games.core.PlayGamesApplication.onCreate
W/dalvikvm( 3040): VFY: unable to resolve new-instance 420 (Landroid/app/NotificationChannel;) in Lcom/google/android/apps/play/games/core/PlayGamesApplication;
D/dalvikvm( 3040): VFY: replacing opcode 0x22 at 0x008d
E/dalvikvm( 3040): Could not find class 'android.app.NotificationChannelGroup', referenced from method com.google.android.apps.play.games.core.PlayGamesApplication.onCreate
W/dalvikvm( 3040): VFY: unable to resolve new-instance 421 (Landroid/app/NotificationChannelGroup;) in Lcom/google/android/apps/play/games/core/PlayGamesApplication;
D/dalvikvm( 3040): VFY: replacing opcode 0x22 at 0x0131
D/dalvikvm( 3040): DexOpt: couldn't find static field Landroid/os/Build;.SUPPORTED_ABIS
W/dalvikvm( 3040): VFY: unable to resolve static field 1664 (SUPPORTED_ABIS) in Landroid/os/Build;
D/dalvikvm( 3040): VFY: replacing opcode 0x62 at 0x01a4
E/dalvikvm( 3040): Could not find class 'android.app.NotificationChannel', referenced from method com.google.android.apps.play.games.core.PlayGamesApplication.onCreate
W/dalvikvm( 3040): VFY: unable to resolve new-instance 420 (Landroid/app/NotificationChannel;) in Lcom/google/android/apps/play/games/core/PlayGamesApplication;
D/dalvikvm( 3040): VFY: replacing opcode 0x22 at 0x03e6
D/dalvikvm( 3040): DexOpt: unable to opt direct call 0x0b8a at 0x98 in Lcom/google/android/apps/play/games/core/PlayGamesApplication;.onCreate
D/dalvikvm( 3040): DexOpt: unable to opt direct call 0x0b8a at 0xa9 in Lcom/google/android/apps/play/games/core/PlayGamesApplication;.onCreate
D/dalvikvm( 3040): DexOpt: unable to opt direct call 0x0b8a at 0xba in Lcom/google/android/apps/play/games/core/PlayGamesApplication;.onCreate
D/dalvikvm( 3040): DexOpt: unable to opt direct call 0x0b8a at 0xcb in Lcom/google/android/apps/play/games/core/PlayGamesApplication;.onCreate
D/dalvikvm( 3040): DexOpt: unable to opt direct call 0x0b8a at 0xdc in Lcom/google/android/apps/play/games/core/PlayGamesApplication;.onCreate
I/Icing   ( 2173): Indexing com.google.android.googlequicksearchbox-applications from com.google.android.googlequicksearchbox
D/dalvikvm( 3040): DexOpt: unable to opt direct call 0x0b8a at 0xed in Lcom/google/android/apps/play/games/core/PlayGamesApplication;.onCreate
D/dalvikvm( 3040): DexOpt: unable to opt direct call 0x0b8a at 0x107 in Lcom/google/android/apps/play/games/core/PlayGamesApplication;.onCreate
D/dalvikvm( 3040): DexOpt: unable to opt direct call 0x0b95 at 0x135 in Lcom/google/android/apps/play/games/core/PlayGamesApplication;.onCreate
D/dalvikvm( 3040): DexOpt: unable to opt direct call 0x0b8a at 0x144 in Lcom/google/android/apps/play/games/core/PlayGamesApplication;.onCreate
D/dalvikvm( 3040): DexOpt: unable to opt direct call 0x0b8a at 0x160 in Lcom/google/android/apps/play/games/core/PlayGamesApplication;.onCreate
D/dalvikvm( 3040): DexOpt: unable to opt direct call 0x0b8a at 0x3eb in Lcom/google/android/apps/play/games/core/PlayGamesApplication;.onCreate
I/dalvikvm( 3040): Could not find method android.app.Notification.getChannelId, referenced from method keu.a
W/dalvikvm( 3040): VFY: unable to resolve virtual method 2951: Landroid/app/Notification;.getChannelId ()Ljava/lang/String;
D/dalvikvm( 3040): VFY: replacing opcode 0x6e at 0x0010
I/dalvikvm( 3040): Could not find method android.content.Context.createDeviceProtectedStorageContext, referenced from method hgf.a
W/dalvikvm( 3040): VFY: unable to resolve virtual method 3139: Landroid/content/Context;.createDeviceProtectedStorageContext ()Landroid/content/Context;
D/dalvikvm( 3040): VFY: replacing opcode 0x6e at 0x0029
I/dalvikvm( 3040): Could not find method android.content.Context.getSystemService, referenced from method hgf.a
I/Icing   ( 2173): Indexing done com.google.android.googlequicksearchbox-applications
W/dalvikvm( 3040): VFY: unable to resolve virtual method 3171: Landroid/content/Context;.getSystemService (Ljava/lang/Class;)Ljava/lang/Object;
D/dalvikvm( 3040): VFY: replacing opcode 0x6e at 0x0009
I/dalvikvm( 3040): Could not find method android.content.Context.createDeviceProtectedStorageContext, referenced from method nzv.a
W/dalvikvm( 3040): VFY: unable to resolve virtual method 3139: Landroid/content/Context;.createDeviceProtectedStorageContext ()Landroid/content/Context;
D/dalvikvm( 3040): VFY: replacing opcode 0x6e at 0x0031
I/dalvikvm( 3040): Could not find method android.content.Context.isDeviceProtectedStorage, referenced from method mlu.a
W/dalvikvm( 3040): VFY: unable to resolve virtual method 3177: Landroid/content/Context;.isDeviceProtectedStorage ()Z
D/dalvikvm( 3040): VFY: replacing opcode 0x6e at 0x0018
E/dalvikvm( 3040): Could not find class 'android.app.NotificationChannel', referenced from method fsr.a
W/dalvikvm( 3040): VFY: unable to resolve new-instance 420 (Landroid/app/NotificationChannel;) in Lfsr;
D/dalvikvm( 3040): VFY: replacing opcode 0x22 at 0x0236
D/dalvikvm( 3040): DexOpt: unable to opt direct call 0x0b8a at 0x23d in Lfsr;.a
I/dalvikvm( 3040): Failed resolving Lnok; interface 1015 'Landroid/view/Window$OnFrameMetricsAvailableListener;'
W/dalvikvm( 3040): Link of class 'Lnok;' failed
I/dalvikvm( 3040): Failed resolving Lnok; interface 1015 'Landroid/view/Window$OnFrameMetricsAvailableListener;'
W/dalvikvm( 3040): Link of class 'Lnok;' failed
I/Icing   ( 2173): Indexing com.google.android.googlequicksearchbox-applications from com.google.android.googlequicksearchbox
I/dalvikvm( 3040): Failed resolving Lnok; interface 1015 'Landroid/view/Window$OnFrameMetricsAvailableListener;'
W/dalvikvm( 3040): Link of class 'Lnok;' failed
W/dalvikvm( 3040): VFY: unable to resolve instance field 27376
D/dalvikvm( 3040): VFY: replacing opcode 0x5c at 0x06cf
I/dalvikvm( 3040): Failed resolving Lnok; interface 1015 'Landroid/view/Window$OnFrameMetricsAvailableListener;'
W/dalvikvm( 3040): Link of class 'Lnok;' failed
I/dalvikvm( 3040): Failed resolving Lnok; interface 1015 'Landroid/view/Window$OnFrameMetricsAvailableListener;'
W/dalvikvm( 3040): Link of class 'Lnok;' failed
W/PrimesInit( 3040): Primes instant initialization
W/Primes  ( 3040): background initialization
I/Icing   ( 2173): Indexing done com.google.android.googlequicksearchbox-applications
D/dalvikvm( 3040): GC_FOR_ALLOC freed 352K, 12% free 3153K/3580K, paused 2ms, total 2ms
I/dalvikvm( 3040): Could not find method android.app.AppOpsManager.permissionToOp, referenced from method rr.a
W/dalvikvm( 3040): VFY: unable to resolve static method 2785: Landroid/app/AppOpsManager;.permissionToOp (Ljava/lang/String;)Ljava/lang/String;
D/dalvikvm( 3040): VFY: replacing opcode 0x71 at 0x000e
I/dalvikvm( 3040): Could not find method android.content.Context.getSystemService, referenced from method rr.a
W/dalvikvm( 3040): VFY: unable to resolve virtual method 3171: Landroid/content/Context;.getSystemService (Ljava/lang/Class;)Ljava/lang/Object;
D/dalvikvm( 3040): VFY: replacing opcode 0x6e at 0x002b
I/dalvikvm( 3040): Could not find method android.content.Context.getSystemService, referenced from method mry.a
W/dalvikvm( 3040): VFY: unable to resolve virtual method 3171: Landroid/content/Context;.getSystemService (Ljava/lang/Class;)Ljava/lang/Object;
D/dalvikvm( 3040): VFY: replacing opcode 0x6e at 0x001a
I/dalvikvm( 3040): Could not find method android.os.UserManager.isUserUnlocked, referenced from method mry.a
W/dalvikvm( 3040): VFY: unable to resolve virtual method 4621: Landroid/os/UserManager;.isUserUnlocked ()Z
D/dalvikvm( 3040): VFY: replacing opcode 0x6e at 0x0030
I/dalvikvm( 3040): Could not find method android.content.Context.isDeviceProtectedStorage, referenced from method mry.b
W/dalvikvm( 3040): VFY: unable to resolve virtual method 3177: Landroid/content/Context;.isDeviceProtectedStorage ()Z
D/dalvikvm( 3040): VFY: replacing opcode 0x6e at 0x0000
I/dalvikvm( 3040): Could not find method android.content.pm.PackageManager.getPackageInstaller, referenced from method gzw.a
W/dalvikvm( 3040): VFY: unable to resolve virtual method 3338: Landroid/content/pm/PackageManager;.getPackageInstaller ()Landroid/content/pm/PackageInstaller;
D/dalvikvm( 3040): VFY: replacing opcode 0x6e at 0x0024
I/GAv4-SVC( 3040): Google Analytics 16.9.98 is starting up.
I/PrimesTesting( 3040): GserviceFlagsSupplier.get()
E/dalvikvm( 3040): Could not find class 'android.app.job.JobScheduler', referenced from method gss.e
W/dalvikvm( 3040): VFY: unable to resolve check-cast 443 (Landroid/app/job/JobScheduler;) in Lgss;
D/dalvikvm( 3040): VFY: replacing opcode 0x1f at 0x00d7
E/dalvikvm( 3040): Could not find class 'android.app.job.JobScheduler', referenced from method gss.b
W/dalvikvm( 3040): VFY: unable to resolve check-cast 443 (Landroid/app/job/JobScheduler;) in Lgss;
D/dalvikvm( 3040): VFY: replacing opcode 0x1f at 0x02b1
E/dalvikvm( 3040): Could not find class 'android.app.job.JobScheduler', referenced from method gss.b
W/dalvikvm( 3040): VFY: unable to resolve check-cast 443 (Landroid/app/job/JobScheduler;) in Lgss;
D/dalvikvm( 3040): VFY: replacing opcode 0x1f at 0x0672
E/dalvikvm( 3040): Could not find class 'android.app.job.JobScheduler', referenced from method gss.b
W/dalvikvm( 3040): VFY: unable to resolve check-cast 443 (Landroid/app/job/JobScheduler;) in Lgss;
D/dalvikvm( 3040): VFY: replacing opcode 0x1f at 0x0866
E/dalvikvm( 3040): Could not find class 'android.app.job.JobScheduler', referenced from method gss.b
W/dalvikvm( 3040): VFY: unable to resolve check-cast 443 (Landroid/app/job/JobScheduler;) in Lgss;
D/dalvikvm( 3040): VFY: replacing opcode 0x1f at 0x0906
E/dalvikvm( 3040): Could not find class 'android.app.job.JobScheduler', referenced from method gss.b
W/dalvikvm( 3040): VFY: unable to resolve check-cast 443 (Landroid/app/job/JobScheduler;) in Lgss;
D/dalvikvm( 3040): VFY: replacing opcode 0x1f at 0x095c
E/dalvikvm( 3040): Could not find class 'android.app.job.JobScheduler', referenced from method gss.b
W/dalvikvm( 3040): VFY: unable to resolve check-cast 443 (Landroid/app/job/JobScheduler;) in Lgss;
D/dalvikvm( 3040): VFY: replacing opcode 0x1f at 0x09fc
E/dalvikvm( 3040): Could not find class 'android.app.job.JobScheduler', referenced from method gss.b
W/dalvikvm( 3040): VFY: unable to resolve check-cast 443 (Landroid/app/job/JobScheduler;) in Lgss;
D/dalvikvm( 3040): VFY: replacing opcode 0x1f at 0x0a1e
E/dalvikvm( 3040): Could not find class 'android.app.job.JobScheduler', referenced from method gss.b
W/dalvikvm( 3040): VFY: unable to resolve check-cast 443 (Landroid/app/job/JobScheduler;) in Lgss;
D/dalvikvm( 3040): VFY: replacing opcode 0x1f at 0x0a40
E/dalvikvm( 3040): Could not find class 'android.app.job.JobScheduler', referenced from method gss.b
W/dalvikvm( 3040): VFY: unable to resolve check-cast 443 (Landroid/app/job/JobScheduler;) in Lgss;
D/dalvikvm( 3040): VFY: replacing opcode 0x1f at 0x0a62
E/dalvikvm( 3040): Could not find class 'android.app.job.JobScheduler', referenced from method gss.b
W/dalvikvm( 3040): VFY: unable to resolve check-cast 443 (Landroid/app/job/JobScheduler;) in Lgss;
D/dalvikvm( 3040): VFY: replacing opcode 0x1f at 0x0ae8
E/dalvikvm( 3040): Could not find class 'android.app.job.JobScheduler', referenced from method gss.b
W/dalvikvm( 3040): VFY: unable to resolve check-cast 443 (Landroid/app/job/JobScheduler;) in Lgss;
D/dalvikvm( 3040): VFY: replacing opcode 0x1f at 0x0b20
E/dalvikvm( 3040): Could not find class 'android.app.job.JobScheduler', referenced from method gss.c
W/dalvikvm( 3040): VFY: unable to resolve check-cast 443 (Landroid/app/job/JobScheduler;) in Lgss;
D/dalvikvm( 3040): VFY: replacing opcode 0x1f at 0x0077
E/dalvikvm( 3040): Could not find class 'android.app.job.JobScheduler', referenced from method gss.c
W/dalvikvm( 3040): VFY: unable to resolve check-cast 443 (Landroid/app/job/JobScheduler;) in Lgss;
D/dalvikvm( 3040): VFY: replacing opcode 0x1f at 0x012a
E/dalvikvm( 3040): Could not find class 'android.app.job.JobScheduler', referenced from method gss.c
W/dalvikvm( 3040): VFY: unable to resolve check-cast 443 (Landroid/app/job/JobScheduler;) in Lgss;
D/dalvikvm( 3040): VFY: replacing opcode 0x1f at 0x0327
E/dalvikvm( 3040): Could not find class 'android.app.job.JobScheduler', referenced from method gtk.u_
W/dalvikvm( 3040): VFY: unable to resolve check-cast 443 (Landroid/app/job/JobScheduler;) in Lgtk;
D/dalvikvm( 3040): VFY: replacing opcode 0x1f at 0x0080
I/ahju    ( 1788): Scheduling a periodic sync task every 14400 seconds, with flex of 1800 seconds [CONTEXT service_id=51 ]
I/ahju    ( 1788): Scheduling adaptive one off task with window [14400, 604800] in seconds [CONTEXT service_id=51 ]
I/dalvikvm( 3040): Could not find method android.content.pm.PackageManager.isInstantApp, referenced from method hub.a
W/dalvikvm( 3040): VFY: unable to resolve virtual method 3345: Landroid/content/pm/PackageManager;.isInstantApp (Ljava/lang/String;)Z
D/dalvikvm( 3040): VFY: replacing opcode 0x6e at 0x0026
D/dalvikvm( 3040): GC_FOR_ALLOC freed 401K, 13% free 3265K/3740K, paused 2ms, total 2ms
I/dalvikvm( 3040): Could not find method android.app.NotificationManager.getNotificationChannel, referenced from method gzd.a
W/dalvikvm( 3040): VFY: unable to resolve virtual method 2974: Landroid/app/NotificationManager;.getNotificationChannel (Ljava/lang/String;)Landroid/app/NotificationChannel;
D/dalvikvm( 3040): VFY: replacing opcode 0x6e at 0x00c5
D/dalvikvm( 3040): DexOpt: unable to opt direct call 0x0b8a at 0xd2 in Lgzd;.a
E/dalvikvm( 3040): Could not find class 'com.google.common.flogger.backend.google.GooglePlatform', referenced from method plf.a
W/dalvikvm( 3040): VFY: unable to resolve const-class 3003 (Lcom/google/common/flogger/backend/google/GooglePlatform;) in Lplf;
D/dalvikvm( 3040): VFY: replacing opcode 0x1c at 0x0014
I/dalvikvm( 3040): Could not find method com.google.android.chimera.BoundService.getStartIntent, referenced from method hki.a
W/dalvikvm( 3040): VFY: unable to resolve static method 13682: Lcom/google/android/chimera/BoundService;.getStartIntent (Landroid/content/Context;Ljava/lang/String;)Landroid/content/Intent;
D/dalvikvm( 3040): VFY: replacing opcode 0x71 at 0x0024
E/GmsClient( 3040): unable to connect to service: com.google.android.gms.instantapps.START on com.google.android.gms
W/ActivityManager( 1571): Unable to start service Intent { act=com.google.android.gms.instantapps.START pkg=com.google.android.gms } U=0: not found
W/ActivityManager( 1571): Unbind failed: could not find connection for android.os.BinderProxy@9d305308
D/dalvikvm( 1788): GC_FOR_ALLOC freed 3551K, 30% free 9197K/13064K, paused 12ms, total 12ms
I/dalvikvm( 3040): Could not find method android.content.Context.deleteSharedPreferences, referenced from method fya.c
W/dalvikvm( 3040): VFY: unable to resolve virtual method 3145: Landroid/content/Context;.deleteSharedPreferences (Ljava/lang/String;)Z
D/dalvikvm( 3040): VFY: replacing opcode 0x6e at 0x002a
I/dalvikvm( 3040): Could not find method java.util.Locale.toLanguageTag, referenced from method fvw.a
W/dalvikvm( 3040): VFY: unable to resolve virtual method 33842: Ljava/util/Locale;.toLanguageTag ()Ljava/lang/String;
D/dalvikvm( 3040): VFY: replacing opcode 0x6e at 0x000a
D/dalvikvm( 3040): GC_FOR_ALLOC freed 342K, 11% free 3436K/3852K, paused 1ms, total 1ms
W/ComponentDiscovery( 3040): Application info not found.
W/ComponentDiscovery( 3040): Could not retrieve metadata, returning empty list of registrars.
I/dalvikvm( 3040): Could not find method android.content.Context.getDrawable, referenced from method rj.a
W/dalvikvm( 3040): VFY: unable to resolve virtual method 3157: Landroid/content/Context;.getDrawable (I)Landroid/graphics/drawable/Drawable;
D/dalvikvm( 3040): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3040): Could not find method android.content.Context.getDataDir, referenced from method rj.a
W/dalvikvm( 3040): VFY: unable to resolve virtual method 3154: Landroid/content/Context;.getDataDir ()Ljava/io/File;
D/dalvikvm( 3040): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3040): Could not find method android.content.Context.getSystemServiceName, referenced from method rj.a
W/dalvikvm( 3040): VFY: unable to resolve virtual method 3173: Landroid/content/Context;.getSystemServiceName (Ljava/lang/Class;)Ljava/lang/String;
D/dalvikvm( 3040): VFY: replacing opcode 0x6e at 0x000a
I/dalvikvm( 3040): Could not find method android.content.Context.getSystemService, referenced from method rj.a
W/dalvikvm( 3040): VFY: unable to resolve virtual method 3171: Landroid/content/Context;.getSystemService (Ljava/lang/Class;)Ljava/lang/Object;
D/dalvikvm( 3040): VFY: replacing opcode 0x6e at 0x0020
I/dalvikvm( 3040): Could not find method android.content.Context.getColorStateList, referenced from method rj.b
W/dalvikvm( 3040): VFY: unable to resolve virtual method 3152: Landroid/content/Context;.getColorStateList (I)Landroid/content/res/ColorStateList;
D/dalvikvm( 3040): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3040): Could not find method android.content.Context.getColor, referenced from method rj.c
W/dalvikvm( 3040): VFY: unable to resolve virtual method 3151: Landroid/content/Context;.getColor (I)I
D/dalvikvm( 3040): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3040): Could not find method android.content.Context.getNoBackupFilesDir, referenced from method rj.d
W/dalvikvm( 3040): VFY: unable to resolve virtual method 3164: Landroid/content/Context;.getNoBackupFilesDir ()Ljava/io/File;
D/dalvikvm( 3040): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3040): Could not find method android.content.Context.createDeviceProtectedStorageContext, referenced from method rj.e
W/dalvikvm( 3040): VFY: unable to resolve virtual method 3139: Landroid/content/Context;.createDeviceProtectedStorageContext ()Landroid/content/Context;
D/dalvikvm( 3040): VFY: replacing opcode 0x6e at 0x0008
I/dalvikvm( 3040): Could not find method android.content.Context.isDeviceProtectedStorage, referenced from method rj.f
W/dalvikvm( 3040): VFY: unable to resolve virtual method 3177: Landroid/content/Context;.isDeviceProtectedStorage ()Z
D/dalvikvm( 3040): VFY: replacing opcode 0x6e at 0x0008
I/PGAPhenotypeBroadcastRe( 3040): Received Phenotype update.
W/PGAfap  ( 3040): ContentFiltersService is unavailable; not applying content filters.
D/dalvikvm( 1830): GC_EXPLICIT freed 136K, 20% free 6080K/7572K, paused 0ms+0ms, total 18ms
I/Auth    ( 1788): [AuthManaged,PasswordComplexityHelperImpl] Updating password complexity components state.
I/Auth    ( 1788): [AuthManaged,PasswordComplexityHelperImpl] Disabling com.google.android.gms.auth.managed.admin.DeviceAdminReceiver
I/Auth    ( 1788): [AuthManaged,PasswordComplexityHelperImpl] Disabling com.google.android.gms.auth.managed.ui.SetNewPasswordActivity
D/dalvikvm( 2173): GC_FOR_ALLOC freed 1733K, 28% free 11785K/16216K, paused 20ms, total 21ms
D/dalvikvm( 1788): GC_FOR_ALLOC freed 1854K, 29% free 9390K/13064K, paused 12ms, total 13ms
I/ahlt    ( 1788): updateFromConfigurations using legacy put method [CONTEXT service_id=204 ]
W/Conscrypt( 1788): Could not set socket write timeout: java.net.SocketException: Socket closed
