WARNING: linker: libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
:Monkey: seed=1626390849839 count=1000
:AllowPackage: de.stefan_oltmann.kaesekaestchen
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at h.h.c.a.b()
// 	at h.b.h.n0.g(:3)
// 	at h.b.h.x0.h(:1)
// 	at h.b.c.k.C()
// 	at h.b.c.k.L()
// 	at h.b.c.k.l()
// 	at h.b.c.h.onCreate()
// 	at de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/ic_icon.xml from drawable resource ID #0x7f07006e
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at android.graphics.drawable.LayerDrawable.inflate(LayerDrawable.java:159)
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:937)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 23 more
// Caused by: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:933)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 28 more
// 
// CRASH: de.stefan_oltmann.kaesekaestchen (pid 19071)
// Short Msg: org.xmlpull.v1.XmlPullParserException
// Long Msg: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{de.stefan_oltmann.kaesekaestchen/de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity}: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at h.h.c.a.b()
// 	at h.b.h.n0.g(:3)
// 	at h.b.h.x0.h(:1)
// 	at h.b.c.k.C()
// 	at h.b.c.k.L()
// 	at h.b.c.k.l()
// 	at h.b.c.h.onCreate()
// 	at de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/ic_icon.xml from drawable resource ID #0x7f07006e
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at android.graphics.drawable.LayerDrawable.inflate(LayerDrawable.java:159)
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:937)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 23 more
// Caused by: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:933)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 28 more
// 
:Sending Touch (ACTION_DOWN): 0:(738.0,753.0)
:Sending Touch (ACTION_UP): 0:(719.45215,743.4358)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.gms/.app.settings.GoogleSettingsActivity } in package com.google.android.gms
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=de.stefan_oltmann.kaesekaestchen/.ui.activities.SplashScreenActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=de.stefan_oltmann.kaesekaestchen/.ui.activities.SplashScreenActivity } in package de.stefan_oltmann.kaesekaestchen
// CRASH: de.stefan_oltmann.kaesekaestchen (pid 19096)
// Short Msg: org.xmlpull.v1.XmlPullParserException
// Long Msg: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{de.stefan_oltmann.kaesekaestchen/de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity}: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at h.h.c.a.b()
// 	at h.b.h.n0.g(:3)
// 	at h.b.h.x0.h(:1)
// 	at h.b.c.k.C()
// 	at h.b.c.k.L()
// 	at h.b.c.k.l()
// 	at h.b.c.h.onCreate()
// 	at de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/ic_icon.xml from drawable resource ID #0x7f07006e
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at android.graphics.drawable.LayerDrawable.inflate(LayerDrawable.java:159)
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:937)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 23 more
// Caused by: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:933)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 28 more
// 
// CRASH: de.stefan_oltmann.kaesekaestchen (pid 19110)
// Short Msg: org.xmlpull.v1.XmlPullParserException
// Long Msg: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{de.stefan_oltmann.kaesekaestchen/de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity}: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at h.h.c.a.b()
// 	at h.b.h.n0.g(:3)
// 	at h.b.h.x0.h(:1)
// 	at h.b.c.k.C()
// 	at h.b.c.k.L()
// 	at h.b.c.k.l()
// 	at h.b.c.h.onCreate()
// 	at de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/ic_icon.xml from drawable resource ID #0x7f07006e
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at android.graphics.drawable.LayerDrawable.inflate(LayerDrawable.java:159)
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:937)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 23 more
// Caused by: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:933)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 28 more
// 
// CRASH: de.stefan_oltmann.kaesekaestchen (pid 19125)
// Short Msg: org.xmlpull.v1.XmlPullParserException
// Long Msg: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{de.stefan_oltmann.kaesekaestchen/de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity}: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at h.h.c.a.b()
// 	at h.b.h.n0.g(:3)
// 	at h.b.h.x0.h(:1)
// 	at h.b.c.k.C()
// 	at h.b.c.k.L()
// 	at h.b.c.k.l()
// 	at h.b.c.h.onCreate()
// 	at de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/ic_icon.xml from drawable resource ID #0x7f07006e
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at android.graphics.drawable.LayerDrawable.inflate(LayerDrawable.java:159)
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:937)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 23 more
// Caused by: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:933)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 28 more
// 
:Sending Touch (ACTION_DOWN): 0:(611.0,972.0)
    //[calendar_time:2021-08-04 01:20:12.771  system_uptime:9824995]
    // Sending event #700
:Sending Touch (ACTION_UP): 0:(695.61584,893.0765)
:Sending Touch (ACTION_DOWN): 0:(492.0,294.0)
:Sending Touch (ACTION_UP): 0:(499.42703,260.51468)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.calendar/com.android.calendar.AllInOneActivity } in package com.google.android.calendar
:Sending Touch (ACTION_DOWN): 0:(1055.0,777.0)
:Sending Touch (ACTION_UP): 0:(1080.0,778.2155)
:Sending Touch (ACTION_DOWN): 0:(916.0,1.0)
:Sending Touch (ACTION_UP): 0:(917.79535,0.0)
:Sending Touch (ACTION_DOWN): 0:(146.0,840.0)
:Sending Touch (ACTION_UP): 0:(191.68095,917.6464)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(678.0,888.0)
:Sending Touch (ACTION_UP): 0:(682.38666,869.17847)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(501.0,555.0)
:Sending Touch (ACTION_UP): 0:(517.9562,556.7019)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=de.stefan_oltmann.kaesekaestchen/.ui.activities.SplashScreenActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=de.stefan_oltmann.kaesekaestchen/.ui.activities.SplashScreenActivity } in package de.stefan_oltmann.kaesekaestchen
// CRASH: de.stefan_oltmann.kaesekaestchen (pid 19160)
// Short Msg: org.xmlpull.v1.XmlPullParserException
// Long Msg: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{de.stefan_oltmann.kaesekaestchen/de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity}: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at h.h.c.a.b()
// 	at h.b.h.n0.g(:3)
// 	at h.b.h.x0.h(:1)
// 	at h.b.c.k.C()
// 	at h.b.c.k.L()
// 	at h.b.c.k.l()
// 	at h.b.c.h.onCreate()
// 	at de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/ic_icon.xml from drawable resource ID #0x7f07006e
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at android.graphics.drawable.LayerDrawable.inflate(LayerDrawable.java:159)
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:937)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 23 more
// Caused by: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:933)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 28 more
// 
// CRASH: de.stefan_oltmann.kaesekaestchen (pid 19174)
// Short Msg: org.xmlpull.v1.XmlPullParserException
// Long Msg: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{de.stefan_oltmann.kaesekaestchen/de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity}: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at h.h.c.a.b()
// 	at h.b.h.n0.g(:3)
// 	at h.b.h.x0.h(:1)
// 	at h.b.c.k.C()
// 	at h.b.c.k.L()
// 	at h.b.c.k.l()
// 	at h.b.c.h.onCreate()
// 	at de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/ic_icon.xml from drawable resource ID #0x7f07006e
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at android.graphics.drawable.LayerDrawable.inflate(LayerDrawable.java:159)
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:937)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 23 more
// Caused by: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:933)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 28 more
// 
// CRASH: de.stefan_oltmann.kaesekaestchen (pid 19192)
// Short Msg: org.xmlpull.v1.XmlPullParserException
// Long Msg: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{de.stefan_oltmann.kaesekaestchen/de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity}: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at h.h.c.a.b()
// 	at h.b.h.n0.g(:3)
// 	at h.b.h.x0.h(:1)
// 	at h.b.c.k.C()
// 	at h.b.c.k.L()
// 	at h.b.c.k.l()
// 	at h.b.c.h.onCreate()
// 	at de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/ic_icon.xml from drawable resource ID #0x7f07006e
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at android.graphics.drawable.LayerDrawable.inflate(LayerDrawable.java:159)
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:937)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 23 more
// Caused by: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:933)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 28 more
// 
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(404.0,780.0)
:Sending Touch (ACTION_UP): 0:(418.29044,790.5172)
:Sending Touch (ACTION_DOWN): 0:(558.0,85.0)
    //[calendar_time:2021-08-04 01:20:24.529  system_uptime:9836753]
    // Sending event #800
:Sending Touch (ACTION_UP): 0:(639.169,62.844444)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Touch (ACTION_DOWN): 0:(462.0,282.0)
:Sending Touch (ACTION_UP): 0:(461.78848,294.20358)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(658.0,1472.0)
:Sending Touch (ACTION_UP): 0:(642.99786,1472.6606)
:Sending Touch (ACTION_DOWN): 0:(161.0,873.0)
:Sending Touch (ACTION_UP): 0:(157.53076,874.6378)
